

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
        ___awdiv@counter 0076                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
        __end_of_onClick 0334                    _clear 0437                    _down1 041D  
                  _down2 040B                    _score 002A                    _setup 035D  
                  fpbase 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000B             __end_of_main 0203  
                 ??_main 003F                   ?_clear 0070                   _ADCON0 001F  
                 ?_down1 0070                   ?_down2 0070          ??_updateDisplay 007B  
                 _EEDATA 010C                   _EECON1 018C                   _EECON2 018D  
       ___awdiv@dividend 0074                   ?_setup 0070                   _DIGITS 03C4  
                 i1l1710 0036                   i1l1702 001F                   i1l1720 0051  
                 i1l1712 003E                   i1l1704 0023                   i1l1730 006F  
                 i1l1722 0057                   i1l1714 003F                   i1l1706 002A  
                 i1l1732 0075                   i1l1724 005D                   i1l1716 0045  
                 i1l1708 0030                   i1l1734 007B                   i1l1726 0063  
                 i1l1718 004B                   i1l1736 007F                   i1l1728 0069  
                 u130_20 0051                   u130_21 0050                   i1l1738 0084  
                 u131_20 005D                   u131_21 005C                   u132_20 0069  
                 u132_21 0068                   u133_20 0075                   u133_21 0074  
                 u134_20 0084                   u126_20 0023                   u134_21 0083  
                 u126_21 0022                   u127_20 0030                   u127_21 002F  
                 u128_20 003E                   u128_21 003D                   u129_20 0045  
                 u129_21 0044         __end_of__fptable 001F      updateDisplay@number 003D  
                 ___bmul 03F6                ??___awdiv 0076                   _change 037D  
                 _button 002F         ___awdiv@quotient 0078                   _timers 0020  
                 fp__up1 001A                   fp__up2 0019                   fp__win 0018  
              ??_onClick 0077                   fptable 0012                   fptotal 000E  
                 saved_w 007E            _calcDigit$382 0038             _checkButtons 00F8  
__end_of__initialization 0010      ___bmul@multiplicand 0072           __pcstackCOMMON 0070  
          __end_of_clear 043F            __end_of_down1 042F            __end_of_down2 041D  
          __end_of_setup 037D            onClick@action 0076           _OPTION_REGbits 0081  
                ??_clear 0075                  ??_down1 0072                  ??_down2 0072  
                ??_setup 0072               __pbssBANK0 0020     onPressed@pressAction 0078  
             __pmaintext 01B8                  ?___bmul 0072                  ?_change 0070  
             __pintentry 0004               calcDigit@d 003C               calcDigit@u 003A  
      __end_of_calcDigit 02B7                  _NUMBERS 03BA               __stringtab 03B4  
      __end_of_getNumber 030B               _loadMemory 015C                  ___awdiv 0091  
                __ptext1 02B7                  __ptext2 02E2                  __ptext3 0285  
                __ptext4 03F6                  __ptext5 0091                  __ptext6 035D  
                __ptext7 015C                  __ptext8 00F8                  __ptext9 0246  
                _onClick 030B                _T1CONbits 0010        __end_of_onPressed 0285  
                clrloop0 0430     end_of_initialization 0010               _saveMemory 039B  
           onPressed@btn 0079                _PORTAbits 0005                _PORTCbits 0007  
           _isSaveMemory 0035    __end_of_updateDisplay 02E2           __end_of_DIGITS 03CA  
         calcDigit@dozen 007A           calcDigit@value 003B            ?_updateMemory 0072  
            ?_loadMemory 0070               onClick@btn 0077           __end_of___bmul 040B  
         __end_of_change 039B      start_initialization 000B              __end_of_up1 03E0  
            __end_of_up2 03F6              __end_of_isr 0091              __end_of_win 035D  
            ?_saveMemory 0070           ??_updateMemory 0073       updateDisplay@digit 003E  
               ??___bmul 0073                 ??_change 0072          onPressed@action 0075  
              ___latbits 0000            __pcstackBANK0 0036        __size_of__fptable 000D  
              _calcDigit 0285                __pfunctab 0012                 ?___awdiv 0072  
              _getNumber 02E2                __pstrings 03B4                 ?_onClick 0076  
              change@aux 0072               ?_calcDigit 007A                _onPressed 0246  
      interrupt_function 0004                clear_ram0 042F                 _PIE1bits 008C  
               _PIR1bits 000C               ?_getNumber 0070                fp__change 001D  
            __stringbase 03B9               _ADCON1bits 009F     __end_of_updateMemory 0246  
          ?_checkButtons 0070               ?_onPressed 0075         _checkButtons$357 007B  
             _EECON1bits 018C             ??_loadMemory 0072                entry__up1 001A  
              entry__up2 0019       __end_of__stringtab 03BA                 __fptable 0012  
         ??_checkButtons 007A                 __ptext10 0437                 __ptext11 037D  
               __ptext20 001F                 __ptext12 030B                 __ptext13 040B  
               __ptext14 041D                 __ptext15 03CA                 __ptext16 03E0  
               __ptext17 0334                 __ptext18 039B                 __ptext19 0203  
            ??_calcDigit 0036       __end_of_loadMemory 01B8             ??_saveMemory 0075  
